Jar_ID,DO,Unit_1,Location,Date_time,Lid_Treatment,Jar_type
J-104,18.977,%O2,Head space,2018-11-10T11:49:34Z,Tight,Experimental
J-104,18.996,%O2,Head space,2018-11-10T11:49:54Z,Tight,Experimental
J-107,18.9,%O2,Head space,2018-11-10T11:50:52Z,Loose,Experimental
J-107,18.907,%O2,Head space,2018-11-10T11:50:56Z,Loose,Experimental
J-104,19.125,%O2,Head space,2018-11-10T11:53:03Z,Tight,Experimental
J-105,19.182,%O2,Head space,2018-11-10T11:54:30Z,Loose,Experimental
J-107,18.978,%O2,Head space,2018-11-10T11:54:55Z,Loose,Experimental
J-103,19.057,%O2,Head space,2018-11-10T11:55:15Z,Tight,Experimental
J-108,19.06,%O2,Head space,2018-11-10T11:55:38Z,Loose,Experimental
J-101,19.064,%O2,Head space,2018-11-10T11:56:00Z,Tight,Experimental
J-102,19.079,%O2,Head space,2018-11-10T11:56:20Z,Loose,Experimental
J-110,19.068,%O2,Head space,2018-11-10T11:56:43Z,Tight,Experimental
J-106,19.182,%O2,Head space,2018-11-10T11:57:05Z,Loose,Experimental
J-109,19.025,%O2,Head space,2018-11-10T11:57:24Z,Tight,Experimental
J-101,18.976,%O2,Head space,2018-11-12T16:32:09Z,Tight,Experimental
J-102,18.975,%O2,Head space,2018-11-12T16:32:23Z,Loose,Experimental
J-110,18.908,%O2,Head space,2018-11-12T16:32:33Z,Tight,Experimental
J-106,19.007,%O2,Head space,2018-11-12T16:32:41Z,Loose,Experimental
J-109,18.914,%O2,Head space,2018-11-12T16:32:49Z,Tight,Experimental
J-104,19.087,%O2,Head space,2018-11-12T16:32:58Z,Tight,Experimental
J-105,19.067,%O2,Head space,2018-11-12T16:33:07Z,Loose,Experimental
J-107,18.939,%O2,Head space,2018-11-12T16:33:15Z,Loose,Experimental
J-103,19.008,%O2,Head space,2018-11-12T16:33:23Z,Tight,Experimental
J-108,19.032,%O2,Head space,2018-11-12T16:33:34Z,Loose,Experimental
J-101,19.027,%O2,Head space,2018-11-13T09:18:54Z,Tight,Experimental
J-102,19.022,%O2,Head space,2018-11-13T09:19:10Z,Loose,Experimental
J-110,18.998,%O2,Head space,2018-11-13T09:19:24Z,Tight,Experimental
J-106,19.146,%O2,Head space,2018-11-13T09:19:35Z,Loose,Experimental
J-109,19.002,%O2,Head space,2018-11-13T09:19:48Z,Tight,Experimental
J-01,NA,NA,NA,NA,Tight,Stock
J-02,NA,NA,NA,NA,Loose,Stock
J-105,14.983,%O2,Liquid,2019-01-04T15:10:28Z,Loose,Experimental
J-105,14.778,%O2,Liquid,2019-01-04T15:15:28Z,Loose,Experimental
J-105,15.413,%O2,Liquid,2019-01-04T15:20:28Z,Loose,Experimental
J-105,16.106,%O2,Liquid,2019-01-04T15:25:28Z,Loose,Experimental
J-105,15.388,%O2,Liquid,2019-01-04T15:30:28Z,Loose,Experimental
J-105,15.84,%O2,Liquid,2019-01-04T15:35:28Z,Loose,Experimental
J-105,15.415,%O2,Liquid,2019-01-04T15:40:28Z,Loose,Experimental
J-105,15.099,%O2,Liquid,2019-01-04T15:45:28Z,Loose,Experimental
J-105,15.74,%O2,Liquid,2019-01-04T15:50:28Z,Loose,Experimental
J-105,15.038,%O2,Liquid,2019-01-04T15:55:28Z,Loose,Experimental
J-105,15.042,%O2,Liquid,2019-01-04T16:00:28Z,Loose,Experimental
J-105,15.593,%O2,Liquid,2019-01-04T16:05:28Z,Loose,Experimental
J-105,15.113,%O2,Liquid,2019-01-04T16:10:28Z,Loose,Experimental
J-105,15.983,%O2,Liquid,2019-01-04T16:15:28Z,Loose,Experimental
J-105,15.643,%O2,Liquid,2019-01-04T16:20:28Z,Loose,Experimental
J-105,14.937,%O2,Liquid,2019-01-04T16:25:28Z,Loose,Experimental
J-105,15.953,%O2,Liquid,2019-01-04T16:30:28Z,Loose,Experimental
J-105,15.363,%O2,Liquid,2019-01-04T16:35:28Z,Loose,Experimental
J-105,14.761,%O2,Liquid,2019-01-04T16:40:28Z,Loose,Experimental
J-105,15.83,%O2,Liquid,2019-01-04T16:45:28Z,Loose,Experimental
J-105,15.419,%O2,Liquid,2019-01-04T16:50:28Z,Loose,Experimental
J-105,15.493,%O2,Liquid,2019-01-04T16:55:28Z,Loose,Experimental
J-105,15.953,%O2,Liquid,2019-01-04T17:00:28Z,Loose,Experimental
J-109,20.477,%O2,Liquid,2019-01-04T15:10:33Z,Tight,Experimental
J-109,20.523,%O2,Liquid,2019-01-04T15:15:33Z,Tight,Experimental
J-109,20.355,%O2,Liquid,2019-01-04T15:20:33Z,Tight,Experimental
J-109,20.521,%O2,Liquid,2019-01-04T15:25:33Z,Tight,Experimental
J-109,20.575,%O2,Liquid,2019-01-04T15:30:33Z,Tight,Experimental
J-109,20.483,%O2,Liquid,2019-01-04T15:35:33Z,Tight,Experimental
J-109,20.405,%O2,Liquid,2019-01-04T15:40:33Z,Tight,Experimental
J-109,20.5,%O2,Liquid,2019-01-04T15:45:33Z,Tight,Experimental
J-109,20.334,%O2,Liquid,2019-01-04T15:50:33Z,Tight,Experimental
J-109,20.606,%O2,Liquid,2019-01-04T15:55:33Z,Tight,Experimental
J-109,20.443,%O2,Liquid,2019-01-04T16:00:33Z,Tight,Experimental
J-109,20.479,%O2,Liquid,2019-01-04T16:05:33Z,Tight,Experimental
J-109,20.533,%O2,Liquid,2019-01-04T16:10:33Z,Tight,Experimental
J-109,20.541,%O2,Liquid,2019-01-04T16:15:33Z,Tight,Experimental
J-109,20.351,%O2,Liquid,2019-01-04T16:20:33Z,Tight,Experimental
J-109,20.579,%O2,Liquid,2019-01-04T16:25:33Z,Tight,Experimental
J-104,6.796,%O2,Liquid,2019-01-04T15:10:29Z,Tight,Experimental
J-104,6.807,%O2,Liquid,2019-01-04T15:15:29Z,Tight,Experimental
J-104,6.93,%O2,Liquid,2019-01-04T15:20:29Z,Tight,Experimental
J-104,6.987,%O2,Liquid,2019-01-04T15:25:29Z,Tight,Experimental
J-104,6.761,%O2,Liquid,2019-01-04T15:30:29Z,Tight,Experimental
J-104,7.079,%O2,Liquid,2019-01-04T15:35:29Z,Tight,Experimental
J-104,6.857,%O2,Liquid,2019-01-04T15:40:29Z,Tight,Experimental
J-104,6.738,%O2,Liquid,2019-01-04T15:45:29Z,Tight,Experimental
J-104,6.681,%O2,Liquid,2019-01-04T15:50:29Z,Tight,Experimental
J-104,6.836,%O2,Liquid,2019-01-04T15:55:29Z,Tight,Experimental
J-104,6.809,%O2,Liquid,2019-01-04T16:00:29Z,Tight,Experimental
J-107,16.781,%O2,Liquid,2019-01-04T15:10:29Z,Loose,Experimental
J-107,16.938,%O2,Liquid,2019-01-04T15:15:29Z,Loose,Experimental
J-107,17.083,%O2,Liquid,2019-01-04T15:20:29Z,Loose,Experimental
J-107,17.359,%O2,Liquid,2019-01-04T15:25:29Z,Loose,Experimental
J-107,17.363,%O2,Liquid,2019-01-04T15:30:29Z,Loose,Experimental
J-107,17.701,%O2,Liquid,2019-01-04T15:35:29Z,Loose,Experimental
J-107,17.491,%O2,Liquid,2019-01-04T15:40:29Z,Loose,Experimental
J-107,17.502,%O2,Liquid,2019-01-04T15:45:29Z,Loose,Experimental
J-107,18.009,%O2,Liquid,2019-01-04T15:50:29Z,Loose,Experimental
J-107,17.416,%O2,Liquid,2019-01-04T15:55:29Z,Loose,Experimental
J-107,17.529,%O2,Liquid,2019-01-04T16:00:29Z,Loose,Experimental
J-107,17.671,%O2,Liquid,2019-01-04T16:05:29Z,Loose,Experimental
J-107,17.173,%O2,Liquid,2019-01-04T16:10:29Z,Loose,Experimental
J-107,17.479,%O2,Liquid,2019-01-04T16:15:29Z,Loose,Experimental
J-107,17.229,%O2,Liquid,2019-01-04T16:20:29Z,Loose,Experimental
J-107,17.106,%O2,Liquid,2019-01-04T16:25:29Z,Loose,Experimental
J-107,17.435,%O2,Liquid,2019-01-04T16:30:29Z,Loose,Experimental
J-107,17.196,%O2,Liquid,2019-01-04T16:35:29Z,Loose,Experimental
J-103,4.571,%O2,Liquid,2019-01-04T15:10:30Z,Tight,Experimental
J-103,4.988,%O2,Liquid,2019-01-04T15:15:30Z,Tight,Experimental
J-103,4.615,%O2,Liquid,2019-01-04T15:20:30Z,Tight,Experimental
J-103,5.349,%O2,Liquid,2019-01-04T15:25:30Z,Tight,Experimental
J-103,5.525,%O2,Liquid,2019-01-04T15:30:30Z,Tight,Experimental
J-103,5.384,%O2,Liquid,2019-01-04T15:35:30Z,Tight,Experimental
J-103,5.627,%O2,Liquid,2019-01-04T15:40:30Z,Tight,Experimental
J-103,5.453,%O2,Liquid,2019-01-04T15:45:30Z,Tight,Experimental
J-103,5.65,%O2,Liquid,2019-01-04T15:50:30Z,Tight,Experimental
J-103,5.61,%O2,Liquid,2019-01-04T15:55:30Z,Tight,Experimental
J-103,5.223,%O2,Liquid,2019-01-04T16:00:30Z,Tight,Experimental
J-103,5.617,%O2,Liquid,2019-01-04T16:05:30Z,Tight,Experimental
J-103,5.535,%O2,Liquid,2019-01-04T16:10:30Z,Tight,Experimental
J-103,5.261,%O2,Liquid,2019-01-04T16:15:30Z,Tight,Experimental
J-103,5.663,%O2,Liquid,2019-01-04T16:20:30Z,Tight,Experimental
J-103,5.529,%O2,Liquid,2019-01-04T16:25:30Z,Tight,Experimental
J-103,5.413,%O2,Liquid,2019-01-04T16:30:30Z,Tight,Experimental
J-103,5.55,%O2,Liquid,2019-01-04T16:35:30Z,Tight,Experimental
J-103,5.279,%O2,Liquid,2019-01-04T16:40:30Z,Tight,Experimental
J-103,5.319,%O2,Liquid,2019-01-04T16:45:30Z,Tight,Experimental
J-103,5.393,%O2,Liquid,2019-01-04T16:50:30Z,Tight,Experimental
J-103,5.082,%O2,Liquid,2019-01-04T16:55:30Z,Tight,Experimental
J-108,12.268,%O2,Liquid,2019-01-04T15:10:30Z,Loose,Experimental
J-108,12.497,%O2,Liquid,2019-01-04T15:15:30Z,Loose,Experimental
J-108,11.418,%O2,Liquid,2019-01-04T15:20:30Z,Loose,Experimental
J-108,11.722,%O2,Liquid,2019-01-04T15:25:30Z,Loose,Experimental
J-108,11.923,%O2,Liquid,2019-01-04T15:30:30Z,Loose,Experimental
J-108,12.314,%O2,Liquid,2019-01-04T15:35:30Z,Loose,Experimental
J-108,12.604,%O2,Liquid,2019-01-04T15:40:30Z,Loose,Experimental
J-108,11.881,%O2,Liquid,2019-01-04T15:45:30Z,Loose,Experimental
J-108,11.523,%O2,Liquid,2019-01-04T15:50:30Z,Loose,Experimental
J-108,11.694,%O2,Liquid,2019-01-04T15:55:30Z,Loose,Experimental
J-108,11.485,%O2,Liquid,2019-01-04T16:00:30Z,Loose,Experimental
J-108,11.363,%O2,Liquid,2019-01-04T16:05:30Z,Loose,Experimental
J-108,11.619,%O2,Liquid,2019-01-04T16:10:30Z,Loose,Experimental
J-108,10.641,%O2,Liquid,2019-01-04T16:15:30Z,Loose,Experimental
J-108,11.284,%O2,Liquid,2019-01-04T16:20:30Z,Loose,Experimental
J-108,11.512,%O2,Liquid,2019-01-04T16:25:30Z,Loose,Experimental
J-108,10.708,%O2,Liquid,2019-01-04T16:30:30Z,Loose,Experimental
J-108,11.617,%O2,Liquid,2019-01-04T16:35:30Z,Loose,Experimental
J-108,11.37,%O2,Liquid,2019-01-04T16:40:30Z,Loose,Experimental
J-101,0.308,%O2,Liquid,2019-01-04T15:10:31Z,Tight,Experimental
J-101,0.461,%O2,Liquid,2019-01-04T15:15:31Z,Tight,Experimental
J-101,0.31,%O2,Liquid,2019-01-04T15:20:31Z,Tight,Experimental
J-101,1.263,%O2,Liquid,2019-01-04T15:25:31Z,Tight,Experimental
J-101,0.691,%O2,Liquid,2019-01-04T15:30:31Z,Tight,Experimental
J-101,0.582,%O2,Liquid,2019-01-04T15:35:31Z,Tight,Experimental
J-101,1.798,%O2,Liquid,2019-01-04T15:40:31Z,Tight,Experimental
J-101,0.321,%O2,Liquid,2019-01-04T15:45:31Z,Tight,Experimental
J-101,0.777,%O2,Liquid,2019-01-04T15:50:31Z,Tight,Experimental
J-101,0.832,%O2,Liquid,2019-01-04T15:55:31Z,Tight,Experimental
J-101,0.3,%O2,Liquid,2019-01-04T16:00:31Z,Tight,Experimental
J-101,0.471,%O2,Liquid,2019-01-04T16:05:31Z,Tight,Experimental
J-101,0.316,%O2,Liquid,2019-01-04T16:10:31Z,Tight,Experimental
J-101,0.321,%O2,Liquid,2019-01-04T16:15:31Z,Tight,Experimental
J-101,0.377,%O2,Liquid,2019-01-04T16:20:31Z,Tight,Experimental
J-101,0.308,%O2,Liquid,2019-01-04T16:25:31Z,Tight,Experimental
J-101,0.325,%O2,Liquid,2019-01-04T16:30:31Z,Tight,Experimental
J-101,0.312,%O2,Liquid,2019-01-04T16:35:31Z,Tight,Experimental
J-102,0.323,%O2,Liquid,2019-01-04T15:10:31Z,Loose,Experimental
J-102,0.325,%O2,Liquid,2019-01-04T15:15:31Z,Loose,Experimental
J-102,0.321,%O2,Liquid,2019-01-04T15:20:31Z,Loose,Experimental
J-102,4.205,%O2,Liquid,2019-01-04T15:25:31Z,Loose,Experimental
J-102,3.044,%O2,Liquid,2019-01-04T15:30:31Z,Loose,Experimental
J-102,2.468,%O2,Liquid,2019-01-04T15:35:31Z,Loose,Experimental
J-102,6.509,%O2,Liquid,2019-01-04T15:40:31Z,Loose,Experimental
J-102,3.004,%O2,Liquid,2019-01-04T15:45:31Z,Loose,Experimental
J-102,5.416,%O2,Liquid,2019-01-04T15:50:31Z,Loose,Experimental
J-102,6.941,%O2,Liquid,2019-01-04T15:55:31Z,Loose,Experimental
J-102,2.537,%O2,Liquid,2019-01-04T16:00:31Z,Loose,Experimental
J-102,6.411,%O2,Liquid,2019-01-04T16:05:31Z,Loose,Experimental
J-102,6.034,%O2,Liquid,2019-01-04T16:10:31Z,Loose,Experimental
J-102,2.099,%O2,Liquid,2019-01-04T16:15:31Z,Loose,Experimental
J-110,0.214,%O2,Liquid,2019-01-04T15:10:32Z,Tight,Experimental
J-110,0.216,%O2,Liquid,2019-01-04T15:15:32Z,Tight,Experimental
J-110,0.216,%O2,Liquid,2019-01-04T15:20:32Z,Tight,Experimental
J-110,0.218,%O2,Liquid,2019-01-04T15:25:32Z,Tight,Experimental
J-110,0.214,%O2,Liquid,2019-01-04T15:30:32Z,Tight,Experimental
J-110,0.207,%O2,Liquid,2019-01-04T15:35:32Z,Tight,Experimental
J-110,0.224,%O2,Liquid,2019-01-04T15:40:32Z,Tight,Experimental
J-110,0.209,%O2,Liquid,2019-01-04T15:45:32Z,Tight,Experimental
J-110,0.214,%O2,Liquid,2019-01-04T15:50:32Z,Tight,Experimental
J-110,0.207,%O2,Liquid,2019-01-04T15:55:32Z,Tight,Experimental
J-110,0.212,%O2,Liquid,2019-01-04T16:00:32Z,Tight,Experimental
J-110,0.205,%O2,Liquid,2019-01-04T16:05:32Z,Tight,Experimental
J-110,0.207,%O2,Liquid,2019-01-04T16:10:32Z,Tight,Experimental
J-110,0.212,%O2,Liquid,2019-01-04T16:15:32Z,Tight,Experimental
J-110,0.216,%O2,Liquid,2019-01-04T16:20:32Z,Tight,Experimental
J-110,0.205,%O2,Liquid,2019-01-04T16:25:32Z,Tight,Experimental
J-110,0.212,%O2,Liquid,2019-01-04T16:30:32Z,Tight,Experimental
J-110,0.22,%O2,Liquid,2019-01-04T16:35:32Z,Tight,Experimental
J-106,12.599,%O2,Liquid,2019-01-04T15:10:33Z,Loose,Experimental
J-106,13.439,%O2,Liquid,2019-01-04T15:15:32Z,Loose,Experimental
J-106,12.861,%O2,Liquid,2019-01-04T15:20:32Z,Loose,Experimental
J-106,14.636,%O2,Liquid,2019-01-04T15:25:32Z,Loose,Experimental
J-106,15.065,%O2,Liquid,2019-01-04T15:30:32Z,Loose,Experimental
J-106,14.036,%O2,Liquid,2019-01-04T15:35:32Z,Loose,Experimental
J-106,15.744,%O2,Liquid,2019-01-04T15:40:32Z,Loose,Experimental
J-106,15.151,%O2,Liquid,2019-01-04T15:45:33Z,Loose,Experimental
J-106,15.074,%O2,Liquid,2019-01-04T15:50:32Z,Loose,Experimental
J-106,15.966,%O2,Liquid,2019-01-04T15:55:33Z,Loose,Experimental
J-106,15.063,%O2,Liquid,2019-01-04T16:00:32Z,Loose,Experimental
J-106,15.417,%O2,Liquid,2019-01-04T16:05:32Z,Loose,Experimental
J-106,16.083,%O2,Liquid,2019-01-04T16:10:32Z,Loose,Experimental
J-106,14.956,%O2,Liquid,2019-01-04T16:15:32Z,Loose,Experimental
J-106,16.033,%O2,Liquid,2019-01-04T16:20:32Z,Loose,Experimental
J-106,16.113,%O2,Liquid,2019-01-04T16:25:32Z,Loose,Experimental
J-106,15.247,%O2,Liquid,2019-01-04T16:30:32Z,Loose,Experimental
J-106,16.266,%O2,Liquid,2019-01-04T16:35:32Z,Loose,Experimental
J-01,NA,NA,NA,NA,Tight,Stock
J-02,NA,NA,NA,NA,Loose,Stock
